Log file open, 01/18/23 22:13:55
[2023.01.18-15.26.44:695][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-15.26.44:700][348]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.18-15.26.44:707][348]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.18-15.26.44:707][348]LogExit: Preparing to exit.
[2023.01.18-15.26.44:740][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.44:749][348]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-15.26.45:688][348]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:691][348]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:692][348]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:694][348]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:695][348]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:696][348]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:697][348]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:699][348]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:700][348]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.18-15.26.45:707][348]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Content/]. Aborting watch request...
[2023.01.18-15.26.45:737][348]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.18-15.26.45:745][348]LogExit: Editor shut down
[2023.01.18-15.26.45:747][348]LogExit: Transaction tracking system shut down
[2023.01.18-15.26.45:879][348]LogExit: Object subsystem successfully closed.
[2023.01.18-15.26.45:883][348]LogShaderCompilers: Display: ================================================
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Total job queries 55, among them cache hits 7 (12.73%)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 33 distinct outputs (68.75%)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Average time worker was idle: 73.07 s
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.72 s
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.47 s
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.54
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.78 s
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Total thread time: 26.37 s
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Total thread preprocess time: 1.73 s
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Percentage time preprocessing: 6.58%
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.72 sec, max 1.02 sec, min 0.49 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.70 sec, max 0.92 sec, min 0.47 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.05% of total time (compiled   11 times, average 0.72 sec, max 1.02 sec, min 0.49 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.36% of total time (compiled   11 times, average 0.70 sec, max 0.92 sec, min 0.47 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.75% of total time (compiled    6 times, average 0.56 sec, max 0.73 sec, min 0.42 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.45% of total time (compiled    4 times, average 0.49 sec, max 0.63 sec, min 0.32 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.09% of total time (compiled    6 times, average 0.31 sec, max 0.46 sec, min 0.22 sec)
[2023.01.18-15.26.45:884][348]LogShaderCompilers: Display: ================================================
[2023.01.18-15.26.45:996][348]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.18-15.26.46:007][348]LogVirtualization: UE::Virtualization was shutdown
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.01.18-15.26.46:046][348]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.01.18-15.26.46:047][348]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.18-15.26.46:049][348]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.01.18-15.26.46:050][348]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.01.18-15.26.46:050][348]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.18-15.26.46:050][348]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.18-15.26.46:050][348]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (901)
[2023.01.18-15.26.46:051][348]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (899)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module TakesCore (897)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module TextureAlignMode (895)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module BspMode (893)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module GeometryMode (891)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.18-15.26.46:052][348]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.18-15.26.46:054][348]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.18-15.26.46:055][348]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.18-15.26.46:055][348]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.18-15.26.46:055][348]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.18-15.26.46:055][348]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.18-15.26.46:055][348]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.18-15.26.46:055][348]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.18-15.26.46:282][348]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.18-15.26.46:283][348]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.18-15.26.46:286][348]MemoryProfiler: Shutdown
[2023.01.18-15.26.46:287][348]NetworkingProfiler: Shutdown
[2023.01.18-15.26.46:287][348]LoadingProfiler: Shutdown
[2023.01.18-15.26.46:287][348]TimingProfiler: Shutdown
[2023.01.18-15.26.46:288][348]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.18-15.26.46:289][348]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.18-15.26.46:290][348]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.18-15.26.46:290][348]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.18-15.26.46:290][348]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.18-15.26.46:290][348]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.18-15.26.46:290][348]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.18-15.26.46:291][348]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.18-15.26.46:292][348]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.18-15.26.46:292][348]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.18-15.26.46:292][348]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.18-15.26.46:292][348]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.18-15.26.46:292][348]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.18-15.26.46:293][348]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.18-15.26.46:295][348]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.18-15.26.46:295][348]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.18-15.26.46:295][348]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.18-15.26.46:295][348]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.18-15.26.46:296][348]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.18-15.26.46:298][348]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.18-15.26.46:298][348]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.18-15.26.46:298][348]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.18-15.26.46:304][348]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.18-15.26.46:305][348]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.18-15.26.46:305][348]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.18-15.26.46:316][348]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.18-15.26.46:317][348]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.18-15.26.46:317][348]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.18-15.26.46:317][348]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.18-15.26.46:317][348]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.18-15.26.46:317][348]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.18-15.26.46:536][348]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module ControlRigSpline (675)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (673)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (671)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (669)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module MediaPlate (667)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module MediaCompositing (665)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module ImgMedia (663)
[2023.01.18-15.26.46:537][348]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (661)
[2023.01.18-15.26.46:539][348]LogModuleManager: Shutting down and abandoning module VariantManager (657)
[2023.01.18-15.26.46:539][348]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (655)
[2023.01.18-15.26.46:539][348]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (653)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (651)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (649)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangePipelines (647)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeExport (645)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeMessages (643)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeImport (641)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (639)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeNodes (637)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (635)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (633)
[2023.01.18-15.26.46:540][348]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (631)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module InterchangeEditor (629)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (627)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (625)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (623)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module Iris (621)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (619)
[2023.01.18-15.26.46:541][348]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (617)
