Log file open, 01/19/23 11:04:17
[2023.01.19-06.58.25:711][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 505 ms)
[2023.01.19-06.58.25:720][ 56]AssetCheck: New page: Asset Save: BT_Muffin
[2023.01.19-06.58.25:720][ 56]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.19-07.00.11:070][820]LogEditorTransaction: Undo Add Node
[2023.01.19-07.01.08:180][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.19-07.01.08:182][910]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.066
[2023.01.19-07.01.08:182][910]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin] ([2] browsable assets)...
[2023.01.19-07.01.08:182][910]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin]
[2023.01.19-07.01.08:188][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin_Auto8
[2023.01.19-07.01.08:188][910]LogSavePackage: Moving '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/AIC_Muffin_Auto817AB1057447568D4B30DF1B9C9B16A8F.tmp' to '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin_Auto8.uasset'
[2023.01.19-07.01.08:189][910]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin] ([1] browsable assets)...
[2023.01.19-07.01.08:189][910]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin]
[2023.01.19-07.01.08:190][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin_Auto8
[2023.01.19-07.01.08:190][910]LogSavePackage: Moving '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/BB_Muffin_Auto8EF84765B4869D4E8885ECFA06B7A0878.tmp' to '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BB_Muffin_Auto8.uasset'
[2023.01.19-07.01.08:192][910]LogFileHelpers: Auto-saving content packages took 0.010
[2023.01.19-07.02.41:024][ 10]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.19-07.02.41:109][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.19-07.05.51:547][975]LogEditorTransaction: Undo Add Node
[2023.01.19-07.06.34:501][973]LogDerivedDataCache: C:/Users/Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.171 and deleted 0 files with total size 0 MiB. Scanned 7990 files in 7631 folders with total size 132 MiB.
[2023.01.19-07.08.00:843][581]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.19-07.08.00:939][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-07.08.01:918][678]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.08.01:929][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.08.01:929][678]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:08:01 PM)
[2023.01.19-07.08.01:930][678]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.08.01:936][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006543s)
[2023.01.19-07.08.01:936][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006605s)
[2023.01.19-07.08.01:936][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.08.01:937][678]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.08.01:937][678]LogPlayLevel: PIE: World Init took: (0.001174s)
[2023.01.19-07.08.01:998][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.19-07.08.02:000][678]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.19-07.08.02:000][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.08.02:000][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.08.02:000][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.08.02:000][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.08.02:000][678]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.08.02:001][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.08.02:001][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.08.02:001][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.08.02:001][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.08.02:001][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.08.02:001][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.08.02:004][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.08.02:032][678]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.08.02:033][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.08.02:033][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.08.02:033][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.08.02:034][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.19-07.08.02:034][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.19-07.08.02:036][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.19-07.08.02:036][678]LogInit: FAudioDevice initialized.
[2023.01.19-07.08.02:036][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.19-07.08.02:036][678]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.19-07.08.02:086][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.08.02:087][678]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-07.08.02:090][678]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-14.08.02
[2023.01.19-07.08.02:090][678]LogWorld: Bringing up level for play took: 0.002767
[2023.01.19-07.08.02:092][678]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.19-07.08.02:094][678]Cmd: r.TonemapperFilm 0
[2023.01.19-07.08.02:094][678]Command not recognized: r.TonemapperFilm 0
[2023.01.19-07.08.02:096][678]PIE: Server logged in
[2023.01.19-07.08.02:097][678]PIE: Play in editor total start time 0.175 seconds.
[2023.01.19-07.08.02:106][678]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.19-07.08.19:615][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.08.19:615][767]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.08.19:615][767]LogSlate: Window 'MuffinWar Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.19-07.08.19:622][767]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.08.19:623][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.08.19:626][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.08.19:634][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.08.19:697][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-07.08.19:697][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-07.08.19:699][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-07.08.19:717][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-07.08.19:736][768]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.19-07.08.20:543][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.08.20:553][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.08.20:553][862]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:08:20 PM)
[2023.01.19-07.08.20:553][862]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.08.20:560][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006846s)
[2023.01.19-07.08.20:560][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006922s)
[2023.01.19-07.08.20:560][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.08.20:561][862]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.08.20:561][862]LogPlayLevel: PIE: World Init took: (0.001137s)
[2023.01.19-07.08.20:622][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-07.08.20:624][862]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.08.20:624][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.08.20:624][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.08.20:625][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.08.20:625][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.08.20:625][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.08.20:627][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.08.20:654][862]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.08.20:654][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.08.20:654][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.08.20:654][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.08.20:655][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-07.08.20:655][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-07.08.20:657][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-07.08.20:657][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-07.08.20:658][862]LogInit: FAudioDevice initialized.
[2023.01.19-07.08.20:658][862]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.19-07.08.20:722][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.08.20:722][862]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-07.08.20:725][862]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-14.08.20
[2023.01.19-07.08.20:726][862]LogWorld: Bringing up level for play took: 0.002625
[2023.01.19-07.08.20:728][862]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.19-07.08.20:730][862]Cmd: r.TonemapperFilm 0
[2023.01.19-07.08.20:730][862]Command not recognized: r.TonemapperFilm 0
[2023.01.19-07.08.20:732][862]PIE: Server logged in
[2023.01.19-07.08.20:733][862]PIE: Play in editor total start time 0.186 seconds.
[2023.01.19-07.08.20:744][862]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.19-07.08.32:376][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.08.32:376][853]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.08.32:376][853]LogSlate: Window 'MuffinWar Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.19-07.08.32:381][853]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.08.32:382][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.08.32:384][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.08.32:392][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.08.32:455][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-07.08.32:455][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-07.08.32:457][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-07.08.32:466][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-07.08.32:483][854]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.19-07.08.33:433][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.08.33:445][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.08.33:445][968]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:08:33 PM)
[2023.01.19-07.08.33:445][968]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.08.33:452][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006601s)
[2023.01.19-07.08.33:452][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006636s)
[2023.01.19-07.08.33:452][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.08.33:452][968]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-07.08.33:453][968]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.01.19-07.08.33:514][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-07.08.33:515][968]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.08.33:516][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-07.08.33:516][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.08.33:516][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.08.33:516][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.08.33:517][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.08.33:519][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.08.33:548][968]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.01.19-07.08.33:549][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.08.33:549][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.08.33:549][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.08.33:550][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.19-07.08.33:550][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.19-07.08.33:552][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.19-07.08.33:552][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.19-07.08.33:552][968]LogInit: FAudioDevice initialized.
[2023.01.19-07.08.33:552][968]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.19-07.08.33:604][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.08.33:604][968]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-07.08.33:606][968]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-14.08.33
[2023.01.19-07.08.33:606][968]LogWorld: Bringing up level for play took: 0.002585
[2023.01.19-07.08.33:609][968]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.19-07.08.33:611][968]Cmd: r.TonemapperFilm 0
[2023.01.19-07.08.33:611][968]Command not recognized: r.TonemapperFilm 0
[2023.01.19-07.08.33:612][968]PIE: Server logged in
[2023.01.19-07.08.33:614][968]PIE: Play in editor total start time 0.176 seconds.
[2023.01.19-07.08.33:623][968]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.19-07.08.40:404][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-07.08.40:405][537]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.08.40:405][537]LogSlate: Window 'MuffinWar Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.19-07.08.40:412][537]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.08.40:412][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.08.40:415][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-07.08.40:421][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.08.40:485][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-07.08.40:485][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-07.08.40:487][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-07.08.40:500][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.19-07.08.40:518][538]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.19-07.09.29:421][905]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-07.09.36:385][432]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-07.09.36:385][432]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-07.09.36:385][432]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-07.10.14:011][432]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-07.10.36:464][121]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-07.10.36:474][121]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-07.10.36:482][121]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-07.10.36:497][122]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-07.10.41:053][229]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.19-07.10.41:058][229]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/MuffinWar/Characters/Muffin/AI/NewBlueprint.
[2023.01.19-07.10.41:062][229]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-07.10.46:000][639]LogContentBrowser: Attempting asset rename: NewBlueprint -> BTTask_Attack
[2023.01.19-07.10.46:054][639]LogMetaData: Removing '/Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.SKEL_BTTask_Attack_C' ref from Metadata '/Game/MuffinWar/Characters/Muffin/AI/NewBlueprint.PackageMetaData'
[2023.01.19-07.10.46:054][639]LogMetaData: Removing '/Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.BTTask_Attack_C' ref from Metadata '/Game/MuffinWar/Characters/Muffin/AI/NewBlueprint.PackageMetaData'
[2023.01.19-07.10.46:056][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-07.10.46:118][639]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack
[2023.01.19-07.10.46:118][639]LogSavePackage: Moving '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/BTTask_Attack5F5F08D348363992FA3E4191DF823028.tmp' to '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BTTask_Attack.uasset'
[2023.01.19-07.10.46:130][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 579 ms)
[2023.01.19-07.10.46:215][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.19-07.10.46:279][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.19-07.10.46:338][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.19-07.10.46:346][639]AssetCheck: New page: Asset Save: BTTask_Attack
[2023.01.19-07.10.46:346][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.BTTask_Attack
[2023.01.19-07.10.46:372][641]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.
[2023.01.19-07.11.05:662][144]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack.BTTask_Attack
[2023.01.19-07.11.05:663][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.11.52:422][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.19-07.11.52:424][536]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.073
[2023.01.19-07.11.52:425][536]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin] ([2] browsable assets)...
[2023.01.19-07.11.52:425][536]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin]
[2023.01.19-07.11.52:435][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin_Auto9
[2023.01.19-07.11.52:435][536]LogSavePackage: Moving '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/AIC_Muffin_Auto9DB250E6349011374164E28979D7F50BB.tmp' to '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin_Auto9.uasset'
[2023.01.19-07.11.52:436][536]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack] ([2] browsable assets)...
[2023.01.19-07.11.52:436][536]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack]
[2023.01.19-07.11.52:439][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack_Auto9
[2023.01.19-07.11.52:439][536]LogSavePackage: Moving '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/BTTask_Attack_Auto92A9189AD4A5B98FA8DB965B7ADC44E37.tmp' to '../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/BTTask_Attack_Auto9.uasset'
[2023.01.19-07.11.52:440][536]LogFileHelpers: Auto-saving content packages took 0.016
[2023.01.19-07.13.45:018][ 96]BlueprintLog: New page: Compile BTTask_Attack
[2023.01.19-07.13.45:092][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.19-07.14.28:579][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.14.28:593][933]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-07.14.28:594][933]LogPlayLevel: [PlayLevel] Compiling AIC_Muffin before play...
[2023.01.19-07.14.28:718][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.19-07.14.28:720][933]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.01.19-07.14.28:720][933]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 9:14:28 PM)
[2023.01.19-07.14.28:720][933]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.19-07.14.28:727][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006589s)
[2023.01.19-07.14.28:727][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006629s)
