Log file open, 01/17/23 09:56:17
[2023.01.17-08.11.25:150][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.11.25:187][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-08.11.25:187][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.17-08.11.25:188][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.17-08.11.25:193][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.17-08.11.25:214][627]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.17-08.21.09:849][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.17-08.21.09:858][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.17-08.21.09:858][702]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto2EF697CD544661BD192B7DF97DE708EBF.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.17-08.21.09:863][702]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.056
[2023.01.17-08.21.09:863][702]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.01.17-08.21.09:863][702]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-08.21.09:881][702]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-08.21.09:881][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.17-08.21.09:890][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.01.17-08.21.09:891][702]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto2FD41500C410D34283112C185329A269B.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.01.17-08.21.09:891][702]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-08.21.09:891][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-08.21.09:898][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2
[2023.01.17-08.21.09:898][702]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto2658F9AF3447115BD1AC2E1801EE3E201.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2.uasset'
[2023.01.17-08.21.09:899][702]LogFileHelpers: Auto-saving content packages took 0.036
[2023.01.17-08.31.10:194][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.17-08.31.10:196][298]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.043
[2023.01.17-08.31.10:197][298]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.17-08.31.10:197][298]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.17-08.31.10:202][298]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3
[2023.01.17-08.31.10:202][298]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_Player_Auto31046EBFC452E573D6E0F63B89356711B.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3.uasset'
[2023.01.17-08.31.10:203][298]LogFileHelpers: Auto-saving content packages took 0.006
[2023.01.17-08.37.47:132][101]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.17-08.37.47:134][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.17-08.37.47:139][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-08.37.47:151][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-08.37.47:169][101]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.17-08.37.47:761][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-08.37.47:761][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-08.37.48:068][101]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.17-08.37.48:077][101]LogSlate: Took 0.005232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.17-08.40.03:441][ 96]LogEditorTransaction: Undo Add Node
[2023.01.17-08.40.30:985][978]LogEditorTransaction: Undo Move Node
[2023.01.17-08.40.31:747][ 16]LogEditorTransaction: Undo Add Node
[2023.01.17-08.40.39:262][687]LogEditorTransaction: Undo Move Node
[2023.01.17-08.40.40:011][725]LogEditorTransaction: Undo Add Node
[2023.01.17-08.40.45:846][400]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/InfiniteMatrix/UI/T_Restart.T_Restart
[2023.01.17-08.40.46:217][400]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.01.17-08.41.22:096][397]LogEditorTransaction: Undo Create Pin Link
[2023.01.17-08.41.22:981][448]LogEditorTransaction: Undo Move Node
[2023.01.17-08.41.23:615][517]LogEditorTransaction: Undo Add Node
[2023.01.17-08.41.43:386][434]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-08.41.43:386][434]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-08.41.43:386][434]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-08.41.58:450][771]LogEditorTransaction: Undo Add Node
[2023.01.17-08.42.09:985][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-08.42.10:037][542]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.17-08.42.10:037][542]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_PlayerCBDF1DD9438EF7F251BD6F998B1E48E7.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.17-08.42.10:048][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 393 ms)
[2023.01.17-08.42.10:066][542]AssetCheck: New page: Asset Save: BP_Player
[2023.01.17-08.42.10:067][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.17-08.44.55:836][715]BlueprintLog: New page: Compile BP_Player
[2023.01.17-08.44.56:050][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.17-08.44.56:778][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-08.44.56:781][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-08.44.56:781][793]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 10:44:56 PM)
[2023.01.17-08.44.56:784][793]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-08.44.56:786][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002448s)
[2023.01.17-08.44.56:786][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002484s)
[2023.01.17-08.44.56:786][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-08.44.56:787][793]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-08.44.56:787][793]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.01.17-08.44.56:874][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.17-08.44.56:884][793]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.17-08.44.56:884][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-08.44.56:884][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-08.44.56:884][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-08.44.56:884][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-08.44.56:884][793]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-08.44.56:885][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-08.44.56:885][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-08.44.56:885][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-08.44.56:885][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-08.44.56:885][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-08.44.56:885][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-08.44.56:888][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-08.44.56:907][793]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-08.44.56:907][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-08.44.56:907][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-08.44.56:907][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-08.44.56:909][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.17-08.44.56:909][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.17-08.44.56:910][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.17-08.44.56:910][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.17-08.44.56:910][793]LogInit: FAudioDevice initialized.
[2023.01.17-08.44.56:910][793]LogAudio: Display: Audio Device (ID: 34) registered with world 'TutorialMap'.
[2023.01.17-08.44.56:936][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-08.44.56:936][793]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-08.44.56:937][793]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-15.44.56
[2023.01.17-08.44.56:937][793]LogWorld: Bringing up level for play took: 0.000529
[2023.01.17-08.44.56:939][793]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.17-08.44.56:945][793]PIE: Server logged in
[2023.01.17-08.44.56:946][793]PIE: Play in editor total start time 0.165 seconds.
[2023.01.17-08.44.56:952][793]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-08.45.02:264][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-08.45.02:264][417]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-08.45.02:265][417]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-08.45.02:269][417]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-08.45.02:270][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.45.02:280][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-08.45.02:285][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.45.02:332][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.17-08.45.02:333][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.17-08.45.02:339][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.17-08.45.02:352][418]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.17-08.45.57:521][968]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.17-08.45.57:593][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.17-08.45.58:254][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-08.45.58:258][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-08.45.58:258][ 33]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 10:45:58 PM)
[2023.01.17-08.45.58:260][ 33]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-08.45.58:261][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001255s)
[2023.01.17-08.45.58:261][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001286s)
[2023.01.17-08.45.58:262][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-08.45.58:262][ 33]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-08.45.58:262][ 33]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.01.17-08.45.58:307][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.17-08.45.58:310][ 33]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-08.45.58:310][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-08.45.58:310][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-08.45.58:310][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-08.45.58:310][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-08.45.58:310][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-08.45.58:313][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-08.45.58:329][ 33]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-08.45.58:329][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-08.45.58:329][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-08.45.58:329][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-08.45.58:330][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.17-08.45.58:330][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.17-08.45.58:331][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.17-08.45.58:331][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.17-08.45.58:331][ 33]LogInit: FAudioDevice initialized.
[2023.01.17-08.45.58:331][ 33]LogAudio: Display: Audio Device (ID: 35) registered with world 'TutorialMap'.
[2023.01.17-08.45.58:369][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-08.45.58:369][ 33]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-08.45.58:370][ 33]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-15.45.58
[2023.01.17-08.45.58:370][ 33]LogWorld: Bringing up level for play took: 0.000470
[2023.01.17-08.45.58:374][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.17-08.45.58:381][ 33]PIE: Server logged in
[2023.01.17-08.45.58:382][ 33]PIE: Play in editor total start time 0.125 seconds.
[2023.01.17-08.45.58:389][ 33]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-08.45.59:466][153]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.17-08.45.59:466][153]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.17-08.46.01:764][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-08.46.01:764][419]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-08.46.01:764][419]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-08.46.01:766][419]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-08.46.01:766][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.46.01:770][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-08.46.01:775][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.46.01:817][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-08.46.01:818][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.17-08.46.01:819][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.17-08.46.01:825][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.17-08.46.01:848][421]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.17-08.46.03:029][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-08.46.03:032][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-08.46.03:033][560]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 10:46:03 PM)
[2023.01.17-08.46.03:033][560]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-08.46.03:035][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001431s)
[2023.01.17-08.46.03:035][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001463s)
[2023.01.17-08.46.03:035][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-08.46.03:035][560]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-08.46.03:036][560]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.01.17-08.46.03:080][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.17-08.46.03:082][560]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-08.46.03:082][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-08.46.03:082][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-08.46.03:082][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-08.46.03:082][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-08.46.03:082][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-08.46.03:085][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-08.46.03:102][560]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-08.46.03:102][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-08.46.03:102][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-08.46.03:102][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-08.46.03:103][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.17-08.46.03:103][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.17-08.46.03:104][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.17-08.46.03:104][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.17-08.46.03:104][560]LogInit: FAudioDevice initialized.
[2023.01.17-08.46.03:104][560]LogAudio: Display: Audio Device (ID: 36) registered with world 'TutorialMap'.
[2023.01.17-08.46.03:145][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-08.46.03:145][560]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-08.46.03:146][560]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-15.46.03
[2023.01.17-08.46.03:146][560]LogWorld: Bringing up level for play took: 0.000945
[2023.01.17-08.46.03:152][560]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.17-08.46.03:158][560]PIE: Server logged in
[2023.01.17-08.46.03:159][560]PIE: Play in editor total start time 0.126 seconds.
[2023.01.17-08.46.03:165][560]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-08.46.06:742][988]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.17-08.46.06:742][988]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.17-08.46.08:315][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-08.46.08:315][169]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-08.46.08:316][169]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-08.46.08:318][169]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-08.46.08:318][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.46.08:322][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-08.46.08:327][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-08.46.08:369][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.17-08.46.08:370][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.17-08.46.08:375][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.17-08.46.08:389][170]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.17-08.46.32:574][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.17-08.46.32:582][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.17-08.46.32:582][254]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto4A019C6B947D53B9E89BA5E8F861BC072.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.17-08.46.32:586][254]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.060
[2023.01.17-08.46.32:586][254]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.01.17-08.46.32:586][254]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-08.46.32:631][254]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.17-08.46.32:632][254]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
