Log file open, 01/17/23 09:56:17
[2023.01.17-03.31.15:533][861]LogInit: FAudioDevice initialized.
[2023.01.17-03.31.15:533][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.17-03.31.15:533][861]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.17-03.31.15:533][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.17-03.31.15:536][861]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.31.15:536][861]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.31.15
[2023.01.17-03.31.15:536][861]LogWorld: Bringing up level for play took: 0.000487
[2023.01.17-03.31.15:539][861]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.17-03.31.15:540][861]PIE: Server logged in
[2023.01.17-03.31.15:540][861]PIE: Play in editor total start time 0.066 seconds.
[2023.01.17-03.31.17:519][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.31.17:519][ 91]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.31.17:519][ 91]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.31.17:519][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.31.17:525][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.31.17:529][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.31.17:555][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.31.17:555][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.17-03.31.17:556][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.17-03.31.17:559][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.31.17:560][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-03.31.17:589][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.17-03.31.22:950][720]Cmd: DELETE
[2023.01.17-03.31.22:950][720]Cmd: ACTOR DELETE
[2023.01.17-03.31.22:951][720]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.17-03.31.22:980][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.17-03.31.22:981][720]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.17-03.31.26:332][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.31.26:335][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.31.26:335][116]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:31:26 PM)
[2023.01.17-03.31.26:335][116]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.31.26:336][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001666s)
[2023.01.17-03.31.26:336][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001704s)
[2023.01.17-03.31.26:336][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.31.26:338][116]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.31.26:338][116]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.17-03.31.26:364][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.17-03.31.26:365][116]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.31.26:365][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.31.26:365][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.31.26:365][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.31.26:365][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.31.26:365][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.31.26:367][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.31.26:384][116]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.31.26:384][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.31.26:384][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.31.26:384][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.31.26:384][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.17-03.31.26:384][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.17-03.31.26:386][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.17-03.31.26:386][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.17-03.31.26:386][116]LogInit: FAudioDevice initialized.
[2023.01.17-03.31.26:386][116]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.17-03.31.26:388][116]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.31.26:388][116]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.31.26
[2023.01.17-03.31.26:388][116]LogWorld: Bringing up level for play took: 0.000348
[2023.01.17-03.31.26:389][116]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.17-03.31.26:391][116]PIE: Server logged in
[2023.01.17-03.31.26:391][116]PIE: Play in editor total start time 0.056 seconds.
[2023.01.17-03.31.28:369][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.31.28:369][343]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.31.28:369][343]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.31.28:369][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.31.28:373][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.31.28:376][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.31.28:405][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.31.28:405][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.17-03.31.28:406][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.17-03.31.28:409][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.31.28:410][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.17-03.31.28:437][346]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.17-03.31.29:442][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.31.29:445][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.31.29:445][464]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:31:29 PM)
[2023.01.17-03.31.29:445][464]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.31.29:447][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001644s)
[2023.01.17-03.31.29:447][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001680s)
[2023.01.17-03.31.29:447][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.31.29:447][464]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.31.29:447][464]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.01.17-03.31.29:477][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.17-03.31.29:477][464]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.31.29:477][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.31.29:477][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.31.29:477][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.31.29:477][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.31.29:477][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.31.29:479][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.31.29:496][464]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.31.29:496][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.31.29:496][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.31.29:496][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.31.29:496][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.17-03.31.29:496][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.17-03.31.29:497][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.17-03.31.29:497][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.17-03.31.29:497][464]LogInit: FAudioDevice initialized.
[2023.01.17-03.31.29:497][464]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.17-03.31.29:499][464]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.31.29:500][464]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.31.29
[2023.01.17-03.31.29:500][464]LogWorld: Bringing up level for play took: 0.000344
[2023.01.17-03.31.29:501][464]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.17-03.31.29:502][464]PIE: Server logged in
[2023.01.17-03.31.29:503][464]PIE: Play in editor total start time 0.059 seconds.
[2023.01.17-03.31.33:059][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.31.33:059][886]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.31.33:059][886]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.31.33:059][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.31.33:064][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.31.33:066][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.31.33:098][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.31.33:098][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.17-03.31.33:099][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.17-03.31.33:103][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.17-03.31.33:131][888]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.17-03.40.33:791][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.40.33:794][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.40.33:794][789]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:40:33 PM)
[2023.01.17-03.40.33:829][789]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.40.33:831][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002455s)
[2023.01.17-03.40.33:831][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002518s)
[2023.01.17-03.40.33:831][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.40.33:832][789]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.40.33:832][789]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.01.17-03.40.33:866][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.17-03.40.33:866][789]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.40.33:867][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.40.33:867][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.40.33:867][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.40.33:867][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.40.33:867][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.40.33:869][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.40.33:886][789]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.40.33:886][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.40.33:886][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.40.33:886][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.40.33:888][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.17-03.40.33:888][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.17-03.40.33:888][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.17-03.40.33:888][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.17-03.40.33:888][789]LogInit: FAudioDevice initialized.
[2023.01.17-03.40.33:888][789]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.17-03.40.33:891][789]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.40.33:891][789]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.40.33
[2023.01.17-03.40.33:891][789]LogWorld: Bringing up level for play took: 0.000427
[2023.01.17-03.40.33:893][789]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.17-03.40.33:894][789]PIE: Server logged in
[2023.01.17-03.40.33:894][789]PIE: Play in editor total start time 0.1 seconds.
[2023.01.17-03.40.36:569][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.40.36:569][107]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.40.36:569][107]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.40.36:569][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.40.36:573][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.40.36:576][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.40.36:602][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.40.36:602][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.17-03.40.36:604][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.17-03.40.36:608][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-03.40.36:651][111]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.17-03.40.51:779][572]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.40.51:779][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.40.57:384][228]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.17-03.40.57:424][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.17-03.40.58:273][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-03.40.58:276][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-03.40.58:276][321]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 5:40:58 PM)
[2023.01.17-03.40.58:276][321]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.40.58:278][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001733s)
[2023.01.17-03.40.58:278][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001769s)
[2023.01.17-03.40.58:278][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.40.58:278][321]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-03.40.58:279][321]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.01.17-03.40.58:303][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.17-03.40.58:304][321]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.17-03.40.58:304][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-03.40.58:304][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-03.40.58:304][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-03.40.58:304][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-03.40.58:305][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-03.40.58:305][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-03.40.58:305][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-03.40.58:305][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-03.40.58:305][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-03.40.58:305][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-03.40.58:305][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-03.40.58:307][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-03.40.58:323][321]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-03.40.58:324][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-03.40.58:324][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-03.40.58:324][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-03.40.58:324][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.17-03.40.58:324][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.17-03.40.58:326][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.17-03.40.58:326][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.17-03.40.58:326][321]LogInit: FAudioDevice initialized.
[2023.01.17-03.40.58:326][321]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.17-03.40.58:353][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.40.58:353][321]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-03.40.58:354][321]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-10.40.58
[2023.01.17-03.40.58:354][321]LogWorld: Bringing up level for play took: 0.000582
[2023.01.17-03.40.58:357][321]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.17-03.40.58:358][321]PIE: Server logged in
[2023.01.17-03.40.58:359][321]PIE: Play in editor total start time 0.083 seconds.
[2023.01.17-03.40.58:363][321]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.17-03.41.00:049][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-03.41.00:049][516]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-03.41.00:049][516]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.17-03.41.00:051][516]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-03.41.00:051][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.41.00:055][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-03.41.00:057][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-03.41.00:082][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-03.41.00:082][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.17-03.41.00:083][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.17-03.41.00:087][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-03.41.00:126][520]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.17-03.41.24:123][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-03.41.24:132][622]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.17-03.41.24:132][622]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/TutorialMap_Auto3AB2BC1E4460316E4E74772832965FB86.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.17-03.41.24:139][622]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.043
[2023.01.17-03.41.24:139][622]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.043
[2023.01.17-03.41.24:139][622]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.17-03.41.24:139][622]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.17-03.41.24:143][622]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.17-03.41.24:143][622]LogSavePackage: Moving '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto34F24FC224FDB2526EE47369EA4F829E0.tmp' to '../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.17-03.41.24:144][622]LogFileHelpers: Auto-saving content packages took 0.004
[2023.01.17-03.41.43:636][153]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.01.17-03.50.04:453][873]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.17-03.50.04:453][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-03.50.14:517][304]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.17-03.56.49:163][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.17-03.56.49:164][261]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.039
[2023.01.17-03.56.49:164][261]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.17-03.56.49:206][261]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
